Pais,Code,Growth
Aruba,ABW,0.46994445
Afghanistan,AFG,2.54834664
Angola,AGO,3.322081
Albania,ALB,-0.09197229
Andorra,AND,-0.38367362
Arab World,ARB,1.94902371
United Arab Emirates,ARE,1.3393852
Argentina,ARG,1.0371339
Armenia,ARM,0.29461223
American Samoa,ASM,-0.21731135
Antigua and Barbuda,ATG,0.946557
Australia,AUS,1.68452311
Austria,AUT,0.6946211
Azerbaijan,AZE,0.9812618
Burundi,BDI,3.18136752
Belgium,BEL,0.38522802
Benin,BEN,2.75005559
Burkina Faso,BFA,2.89085081
Bangladesh,BGD,1.07024402
Bulgaria,BGR,-0.73044318
Bahrain,BHR,4.67798695
"Bahamas, The",BHS,1.00831191
Bosnia and Herzegovina,BIH,-1.03120718
Belarus,BLR,-0.03442142
Belize,BLZ,1.98052885
Bermuda,BMU,-1.05491441
Bolivia,BOL,1.44923493
Brazil,BRA,0.80714716
Barbados,BRB,0.15278949
Brunei Darussalam,BRN,1.10699921
Bhutan,BTN,1.19533737
Botswana,BWA,2.07032617
Central African Republic,CAF,1.27750414
Canada,CAN,1.18592568
Central Europe and the Baltics,CEB,-0.2480612
Switzerland,CHE,0.93315589
Channel Islands,CHI,1.03818709
Chile,CHL,1.42518504
China,CHN,0.55912133
Cote d'Ivoire,CIV,2.54780739
Cameroon,CMR,2.63769436
"Congo, Dem. Rep.",COD,3.25850835
"Congo, Rep.",COG,2.57062991
Colombia,COL,1.5033878
Comoros,COM,2.27411874
Cabo Verde,CPV,1.18862422
Costa Rica,CRI,1.02767609
Caribbean small states,CSS,0.62734322
Cuba,CUB,0.03660521
Curacao,CUW,0.31953604
Cayman Islands,CYM,1.29099617
Cyprus,CYP,0.80796502
Czech Republic,CZE,0.26564266
Germany,DEU,0.37372456
Djibouti,DJI,1.59996238
Dominica,DMA,0.21153652
Denmark,DNK,0.6433509
Dominican Republic,DOM,1.10362839
Algeria,DZA,2.0449525
East Asia & Pacific (excluding high income),EAP,0.73248676
Early-demographic dividend,EAR,1.32841592
East Asia & Pacific,EAS,0.68252604
Europe & Central Asia (excluding high income),ECA,0.56844254
Europe & Central Asia,ECS,0.39567318
Ecuador,ECU,1.76853865
"Egypt, Arab Rep.",EGY,2.09083472
Euro area,EMU,0.16071955
Eritrea,ERI,
Spain,ESP,0.23564851
Estonia,EST,0.12107063
Ethiopia,ETH,2.66346798
European Union,EUU,0.19024526
Fragile and conflict affected situations,FCS,2.1951098
Finland,FIN,0.23467053
Fiji,FJI,0.57833425
France,FRA,0.00804039
Faroe Islands,FRO,0.32744786
"Micronesia, Fed. Sts.",FSM,1.12238067
Gabon,GAB,2.79685556
United Kingdom,GBR,0.70380607
